run_id,workload,ipc,cache_miss_rate,branch_miss_rate,cycles,instructions
125,memcpy,1.2517,0.1964,0.0104,31683755,39658556
126,fft,5.349,0.0077,0.0343,56919272,304461185
127,linked_list,0.5453,0.502,0.04,53911133,29397740
128,matrix_mul,2.9869,0.0096,0.0273,94665430,282756172
129,linked_list,0.5629,0.4917,0.0367,3513249,1977607
130,memcpy,1.3222,0.163,0.0077,59909848,79212801
131,matrix_mul,2.7064,0.0174,0.0339,24580095,66523569
132,linked_list,0.725,0.471,0.0472,9605576,6964042
133,linked_list,0.4942,0.3665,0.0676,81926912,40488279
134,memcpy,1.3005,0.2297,0.009,35174022,45743815
135,matrix_mul,2.7855,0.0112,0.0256,76596973,213360868
136,matrix_mul,2.7944,0.0255,0.0309,3224461,9010433
137,matrix_mul,2.8225,0.0308,0.0354,14796251,41762418
138,fft,1.8911,0.0756,0.043,82435803,155894347
139,sort,1.8934,0.1198,0.1772,41119560,77855774
140,linked_list,0.5439,0.4657,0.0458,73486273,39969183
141,linked_list,0.5354,0.5333,0.0601,91526782,49003439
142,linked_list,0.7404,0.4252,0.0315,19252721,14254714
143,sort,1.6516,0.077,0.1616,29580679,48855449
144,memcpy,1.1024,0.2921,0.0072,93746144,103345749
145,sort,2.1949,0.0674,0.1475,17039373,37399719
146,memcpy,1.1995,0.2236,0.0049,11553227,13858095
147,matrix_mul,2.9481,0.0148,0.0158,60230319,177565003
148,matrix_mul,2.9062,0.0172,0.0351,59432836,172723707
149,fft,2.2945,0.0997,0.0341,79211342,181750424
150,matrix_mul,2.6021,0.0189,0.0385,80849553,210378621
151,sort,1.8179,0.145,0.1592,49453071,89900737
152,fft,2.2637,0.0827,0.0445,94482382,213879768
153,linked_list,0.5787,0.5178,0.0229,65366567,37827632
154,fft,1.9288,0.1348,0.0408,41044059,79165780
155,matrix_mul,2.952,0.0302,0.0339,52496642,154970087
156,sort,1.5976,0.1376,0.1643,99795476,159433252
157,memcpy,1.2047,0.249,0.0083,27897010,33607527
158,matrix_mul,2.7332,0.0273,0.0426,11936937,32626036
159,linked_list,0.1643,1.0,0.0423,98784516,16230295
160,matrix_mul,2.7632,0.0156,0.0248,98250720,271486389
161,fft,2.2604,0.0781,0.0405,83944747,189748706
162,sort,1.7808,0.105,0.1594,22416078,39918551
163,matrix_mul,2.8762,0.0181,0.0206,69906041,201063755
164,fft,1.9896,0.0927,0.042,58428534,116249411
165,linked_list,0.4484,0.3377,0.0412,48191006,21608847
166,fft,2.2087,0.1017,0.0315,37896163,83701255
167,fft,2.1209,0.0793,0.0579,22798136,48352566
168,sort,1.9361,0.1211,0.1873,86584795,167636821
169,matrix_mul,2.9231,0.0212,0.0324,85207591,249070309
170,fft,2.0071,0.061,0.0432,88282076,177190954
171,sort,1.7056,0.115,0.1529,74607317,127250239
172,linked_list,0.6418,0.47,0.0477,62075764,39840225
173,matrix_mul,2.8005,0.015,0.0312,1898168,5315819
174,sort,1.7538,0.1266,0.155,34845344,61111764
175,memcpy,1.3577,0.2723,0.0079,18201594,24712304
176,memcpy,1.1814,0.2338,0.0089,35242422,41635397
177,linked_list,0.6175,0.551,0.0426,38977613,24068676
178,sort,2.0348,0.118,0.1389,99715325,202900743
179,matrix_mul,3.0822,0.0265,0.0309,84154769,259381829
180,memcpy,1.072,0.2849,0.012,64214068,68837480
181,fft,2.0802,0.098,0.0379,22097365,45966938
182,matrix_mul,2.6123,0.0272,0.0293,19367026,50592482
183,matrix_mul,0.8903,0.0028,0.0101,30122629,26818176
184,memcpy,1.3638,0.31,0.0111,16921721,23077843
185,sort,1.563,0.1452,0.1369,46066794,72002399
186,sort,1.774,0.0994,0.1994,69803206,123830887
187,matrix_mul,2.7256,0.0247,0.0368,11176448,30462526
188,memcpy,1.2525,0.3213,0.0074,4287107,5369601
189,memcpy,1.2038,0.1946,0.0067,20885049,25141421
190,linked_list,1.3572,1.0,0.064,6145157,8340207
191,matrix_mul,2.9387,0.0235,0.0331,80371080,236186492
192,fft,2.5232,0.0759,0.0616,48609479,122651437
193,matrix_mul,2.9758,0.0189,0.0203,59734586,177758181
194,memcpy,1.0968,0.2288,0.0119,55980991,61399950
195,linked_list,0.7129,0.3844,0.062,49834407,35526948
196,memcpy,1.2614,0.2091,0.0092,72989737,92069254
197,sort,1.5497,0.1315,0.1706,77004664,119334127
198,memcpy,1.0438,0.3301,0.0097,90169484,94118907
199,linked_list,0.7781,0.3861,0.0345,83763808,65176619
